dataset,f1,f1v,f2,f3,f4,l1,l2,l3,n1,n2,n3,n4,t1,lsc,density,cls_coef,hubs,t2,t3,t4,c1,c2
Iris_01,0.030459852676735913,0.00940376828911737,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0919463901038168,0.0,0.0,0.03,0.5089,0.7549494949494949,0.22090975135933977,0.6313362107350609,0.04,0.02,0.5,0.0,0.0
Iris_02,0.019233646604462716,0.004995781056795274,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07271315159321329,0.0,0.0,0.03,0.5013000000000001,0.7105050505050505,0.2017422455943526,0.5892882934357067,0.04,0.02,0.5,0.0,0.0
Iris_12,0.1863816899350432,0.06447841061392845,0.019145299145299128,0.37,0.13,0.0009836787371854052,0.04,0.0,0.035,0.22636994898433024,0.06999999999999995,0.01,0.19,0.8112,0.8371717171717172,0.2983074518680763,0.709623489426321,0.04,0.03,0.75,0.0,0.0
Wine_01,0.16650328317916893,0.038162138917419305,2.8515818761775186e-05,0.2076923076923077,0.0,0.0,0.0,0.0,0.023076923076923078,0.34574921799465774,0.038461538461538436,0.015384615384615385,0.36153846153846153,0.7798224852071006,0.9210494931425164,0.5871865113230111,0.7841381776975682,0.1,0.07692307692307693,0.7692307692307693,0.006155151565245931,0.016897441915043276
Wine_02,0.0490038230495961,0.00837361993451383,0.0,0.0,0.0,0.0,0.0,0.0,0.004672897196261682,0.2512478819516083,0.0,0.0,0.1308411214953271,0.5336710629749324,0.8783283371539411,0.48400040441546066,0.7253220651738415,0.12149532710280374,0.08411214953271028,0.6923076923076923,0.007637125252723309,0.020916162489196144
Wine_12,0.2261494310119454,0.03398780873584917,3.2547004600688264e-05,0.25210084033613445,0.0,0.0,0.0,0.0,0.02100840336134454,0.32866726155940446,0.04201680672268904,0.008403361344537815,0.33613445378151263,0.7368123720076265,0.929639652471158,0.572713714620522,0.8459683323638474,0.1092436974789916,0.08403361344537816,0.7692307692307693,0.027117072989938262,0.07202178352620847
Digits_01,0.09726610135338461,0.006077541162169478,0.0,0.05333333333333334,0.0,0.0,0.0,0.0,0.0016666666666666668,0.11979931026275743,0.0,0.0,0.10666666666666667,0.6203888888888889,0.9862653288740245,0.5375122860433438,0.9016157411319013,0.21333333333333335,0.06666666666666667,0.3125,0.0001282433591510701,0.0003554923569142332
Digits_17,0.09003152152346623,0.007694392220915375,0.0,0.44,0.0,0.0,0.0,0.0,0.005,0.13822244000600492,0.0,0.0,0.18666666666666668,0.732688888888889,0.9856633221850614,0.4759521042395184,0.9246250773790208,0.21333333333333335,0.07666666666666666,0.359375,3.206012728240726e-05,8.888493844727563e-05
Digits_35,0.08788244740928124,0.007876422948064106,0.0,0.61,0.0,0.0,0.0,0.0,0.0016666666666666668,0.17781603794433695,0.0,0.0,0.37333333333333335,0.7721777777777777,0.9956298773690078,0.6599999999999999,0.9733333333333334,0.21333333333333335,0.08666666666666667,0.40625,0.0,0.0
Digits_49,0.12899719016480427,0.008574747590324788,0.0,0.62,0.0,0.0,0.0,0.0,0.0033333333333333335,0.1462355408961361,0.0033333333333332993,0.0033333333333333335,0.11333333333333333,0.6567111111111111,0.9948272017837235,0.561047619047619,0.98,0.21333333333333335,0.08333333333333333,0.390625,0.0,0.0
Digits_69,0.030561097123265674,0.003448028561065971,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0016666666666666668,0.14272807607254065,0.0,0.0,0.16666666666666666,0.5991666666666666,0.9939130434782608,0.5547248677248677,0.967008601590466,0.21333333333333335,0.08333333333333333,0.390625,0.0,0.0
Breast Cancer,0.24159493475176255,0.06543672011165604,9.290346856588902e-12,0.45,0.0,0.0017135740340130544,0.02,0.006666666666666667,0.03,0.21537103743837074,0.043333333333333335,0.01,0.25666666666666665,0.8783666666666666,0.8943589743589744,0.383616882379326,0.7402820415640046,0.1,0.03,0.3,0.04680282745694431,0.12061476779151348
Ionosphere,0.5433213777088683,0.08276549969522069,0.0,0.8,0.0,0.004548954623907968,0.06,0.023333333333333334,0.07,0.18849868729929714,0.07666666666666666,0.12666666666666668,0.31,0.8961111111111111,0.8944258639910814,0.3451914985759268,0.7219973962431087,0.11333333333333333,0.07,0.6176470588235294,0.057316810744507785,0.14540059347181
Statlog Heart,0.5678326520224957,0.17076653642942433,0.1959058832005507,0.9851851851851852,0.937037037037037,0.02546783605501527,0.14444444444444443,0.08888888888888889,0.12037037037037036,0.36398125474089793,0.24444444444444446,0.11481481481481481,0.5444444444444444,0.9653497942386832,0.9742255266418836,0.6005037227702433,0.8768975633568847,0.04814814814814815,0.03333333333333333,0.6923076923076923,0.008923940161777777,0.024390243902438935
Mushroom,0.5804807380961109,0.07443041888289698,0.0,0.78,0.41,0.005209821303485318,0.06666666666666667,0.04,0.03166666666666667,0.20974881487841293,0.026666666666666616,0.01,0.18,0.8846777777777778,0.9280490523968785,0.3683576265775065,0.8431775457983579,0.07333333333333333,0.04666666666666667,0.6363636363636364,0.0008016457363603235,0.00221975582685896
Monks,0.7011815609918449,0.5144790096709938,0.6666666666666667,0.7966666666666666,0.7966666666666666,0.0665838729532165,0.33666666666666667,0.28,0.15333333333333332,0.25603602885660964,0.12,0.23,0.5366666666666666,0.9859888888888889,0.9796432552954292,0.35874893407246344,0.9584780847131709,0.02,0.02,1.0,0.0,0.0
Credit Approval,0.2658569147338142,0.10184747349597016,0.017021305088725524,0.9466666666666667,0.8633333333333333,0.015835402111424833,0.1,0.07333333333333333,0.09,0.24373633388132784,0.13666666666666671,0.07,0.38,0.9557666666666667,0.9701449275362319,0.4129544112548017,0.8897867940411209,0.05,0.03333333333333333,0.6666666666666666,0.009285245386868923,0.02536311378296552
Australian,0.42633456395067465,0.1900410907010415,0.005351178052986811,0.97,0.91,0.027104566340015273,0.15333333333333332,0.13333333333333333,0.12666666666666668,0.2485215115893982,0.1466666666666666,0.10666666666666667,0.37333333333333335,0.9697111111111111,0.9666666666666667,0.3360355625951076,0.8908699276584657,0.04666666666666667,0.03,0.6428571428571429,0.009285245386868923,0.02536311378296552
Wdbc,0.18830113264809734,0.04213476482370709,1.6089000574065772e-11,0.23666666666666666,0.0,0.0007043522239601765,0.006666666666666667,0.0,0.023333333333333334,0.21271855019570413,0.023333333333333317,0.016666666666666666,0.21333333333333335,0.8532888888888889,0.903835005574136,0.3852360800096085,0.7631732281844776,0.1,0.03,0.3,0.04680282745694431,0.12061476779151348
Spect Heart,0.7545821632755938,0.294726095369405,0.0,0.8576779026217228,0.7902621722846442,0.021732047701746648,0.12359550561797752,0.07865168539325842,0.12921348314606743,0.4091692136833606,0.27340823970037453,0.10861423220973783,0.5917602996254682,0.9741755390032123,0.9578158880346934,0.5836903829123545,0.8676975697223526,0.08239700374531835,0.06741573033707865,0.8181818181818182,0.2662475912010398,0.5138526965331776
Breast-w,0.14841222972889906,0.034063447088946326,0.031471665402807304,0.8566666666666667,0.03666666666666667,0.002943936791614185,0.023333333333333334,0.006666666666666667,0.03166666666666667,0.16709152878112893,0.043333333333333335,0.02,0.15333333333333332,0.6409666666666667,0.6184169453734671,0.2379060684278771,0.3955291298965955,0.03,0.02,0.6666666666666666,0.07202718528004448,0.17880124650936913
Chronic Kidney,0.3097227728539663,0.055441436037300326,0.0,0.45,0.0,0.0,0.0,0.0,0.005,0.17370262104034087,0.0,0.0033333333333333335,0.14,0.7523,0.8680490523968785,0.33941848672108577,0.6525188165559861,0.08,0.05333333333333334,0.6666666666666666,0.04434626534380004,0.1147094557794629
Glass,0.7456213884049783,0.35845137663168464,0.0009163543173217826,0.8972602739726028,0.6027397260273972,0.01636841900586957,0.2465753424657534,0.1643835616438356,0.1232876712328767,0.3500375173699994,0.23287671232876717,0.21232876712328766,0.5205479452054794,0.9536498404954025,0.7919697685403874,0.21877445524101924,0.6949429147522429,0.06164383561643835,0.03424657534246575,0.5555555555555556,0.0012186069272440703,0.0033720494567254233
Diabetes Early,0.33210920637613994,0.09676293184572816,0.6081081081081081,0.9866666666666667,0.9866666666666667,0.005104742361734078,0.06333333333333334,0.016666666666666666,0.051666666666666666,0.13037917733905338,0.026666666666666616,0.02,0.23,0.9014222222222222,0.9544704570791527,0.34568339675099446,0.841207904160919,0.05333333333333334,0.043333333333333335,0.8125,0.03963772968452206,0.10326659641728131
Cirrhosis,0.6862600694418935,0.24252092465414563,0.07029459308869769,0.94,0.7233333333333334,0.0157483120573956,0.19666666666666666,0.16666666666666666,0.17666666666666667,0.2848046562638711,0.16666666666666663,0.21,0.5366666666666666,0.9763222222222222,0.9629877369007804,0.4620540603222274,0.8731514483064149,0.056666666666666664,0.04,0.7058823529411765,0.023499531242175964,0.06276636962417659
Kidney Risk,0.0,0.054866025522068755,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.3436553570805606,0.0,0.0,0.335,0.784775,0.9359296482412061,0.6801652285601528,0.7484373975927429,0.14,0.095,0.6785714285714286,0.057316810744507785,0.14540059347181
Sonar,0.6844043073334158,0.13179146250368884,1.045339189346414e-06,0.9471153846153846,0.0,0.0035615308524811584,0.08173076923076923,0.057692307692307696,0.0889423076923077,0.4145283654961678,0.125,0.09615384615384616,0.8076923076923077,0.9664154955621301,0.988015607580825,0.6493230241038498,0.9339875853732758,0.28846153846153844,0.1346153846153846,0.4666666666666667,0.003270410979163474,0.009019788311090626
Thyroid Cancer,0.27563508612155374,0.07464705006465873,0.0,0.7666666666666667,0.0,0.006190848451964512,0.056666666666666664,0.02666666666666667,0.06166666666666667,0.14912943504885262,0.046666666666666634,0.043333333333333335,0.24333333333333335,0.8673333333333333,0.796231884057971,0.2730545488092052,0.5958809171491994,0.05333333333333334,0.04,0.75,0.14004695028224778,0.31618334892422817
Magic Gamma,0.6261388846656746,0.30932068422434617,0.0044947916451463085,0.9233333333333333,0.7333333333333333,0.017799002825401634,0.20666666666666667,0.18333333333333332,0.11833333333333333,0.3834048587492698,0.21666666666666667,0.16,0.6266666666666667,0.9749,0.9090746934225196,0.44789128537087464,0.7519917626185525,0.03333333333333333,0.023333333333333334,0.7,0.06593194462450891,0.1651376146788991
Mammographic Mass,0.4527700255037127,0.2085866141269309,0.2702702702702704,0.9,0.89,0.029873963005065677,0.17,0.13333333333333333,0.12833333333333333,0.21138006447220303,0.20333333333333337,0.13333333333333333,0.35,0.9745444444444444,0.8633444816053512,0.29939241504006775,0.7554029967180044,0.016666666666666666,0.013333333333333334,0.8,0.003882731120855354,0.01069802396003705
Diabetic Retinopathy,0.8876714255651326,0.4456332136189576,1.971173060710736e-07,0.9033333333333333,0.7166666666666667,0.00861426908323067,0.29,0.29,0.235,0.35926378821846683,0.30000000000000004,0.2633333333333333,0.6966666666666667,0.9905111111111111,0.9219620958751393,0.3055798448123649,0.8445766187878203,0.06333333333333334,0.02,0.3157894736842105,0.0025984114322604723,0.007174172977281734
Parkinsons,0.5162519892030635,0.1616230523731263,1.1313363339068221e-09,0.6410256410256411,0.015384615384615385,0.014610217816429608,0.13333333333333333,0.09743589743589744,0.041025641025641026,0.3019100104090902,0.03589743589743588,0.1076923076923077,0.3384615384615385,0.9004076265614727,0.8182394924662966,0.29719044340632517,0.6215471716394423,0.11282051282051282,0.041025641025641026,0.36363636363636365,0.1948749925353177,0.40986074520135485
Phishing Websites,0.3291726390799572,0.08178552696208635,0.0,0.8466666666666667,0.8466666666666667,0.0045595642645924,0.06333333333333334,0.03,0.07833333333333334,0.39774780197196774,0.13,0.04,0.6933333333333334,0.9805222222222222,0.9528874024526198,0.5725526851132141,0.8630417366143375,0.1,0.07333333333333333,0.7333333333333333,0.009285245386868923,0.02536311378296552
EEG Eye State,0.937612306389797,0.5573984479909937,0.014121445825467146,0.97,0.7233333333333334,0.01426819901863876,0.31333333333333335,0.30666666666666664,0.15333333333333332,0.4032242772349162,0.25,0.24333333333333335,0.8166666666666667,0.9879444444444444,0.6968115942028985,0.14131950739790666,0.583136697341323,0.04666666666666667,0.02,0.42857142857142855,0.00722554601219183,0.01980198019801993
Vertebral Column,0.45102987942483985,0.1673773320816971,0.003402927645145336,0.36,0.2,0.0038942502839034512,0.08,0.068,0.058,0.33300830607880655,0.11199999999999999,0.072,0.412,0.952624,0.8097991967871486,0.2863089584487992,0.72110692391571,0.024,0.016,0.6666666666666666,0.029049405545331308,0.07692307692307687
Rice,0.2162114232496622,0.11521805815339925,0.005182460807517962,0.4666666666666667,0.31333333333333335,0.011222460383952228,0.09333333333333334,0.06666666666666667,0.07166666666666667,0.2343332235564425,0.13666666666666671,0.07333333333333333,0.28,0.9308333333333333,0.8887402452619844,0.36622871754888986,0.7575247003008289,0.023333333333333334,0.01,0.42857142857142855,0.015573102199988642,0.042116254785938056
Credit Card,0.6968988711660346,0.309448755487362,1.0137120449904643e-07,0.9233333333333333,0.59,0.020550208543581992,0.15,0.14,0.10833333333333334,0.394585352661499,0.19333333333333336,0.13333333333333333,0.58,0.9756,0.9013823857302118,0.43631931267276547,0.7467169695998703,0.07666666666666666,0.04,0.5217391304347826,0.23983249703803444,0.4774665042630938
Iranian Churn,0.4698250744639703,0.10217290817191549,0.0,0.6333333333333333,0.20666666666666667,0.0116341938113037,0.08666666666666667,0.07,0.041666666666666664,0.17250507127546788,0.06000000000000005,0.03666666666666667,0.19666666666666666,0.8913888888888889,0.9375250836120401,0.2715885121870122,0.841274457140649,0.043333333333333335,0.02666666666666667,0.6153846153846154,0.3737248109258172,0.6408529402881391
CDC Diabetes,0.5493542532342214,0.16937104101217904,0.08830756835171133,0.58,0.47333333333333333,0.016719193173009347,0.11,0.09666666666666666,0.10333333333333333,0.3350946703457187,0.1466666666666666,0.10666666666666667,0.5333333333333333,0.9756333333333334,0.9783723522853958,0.5905307204984598,0.9147991827067805,0.07666666666666666,0.04666666666666667,0.6086956521739131,0.1994603075483824,0.4171092898097014
Heart Disease,0.7523530839623813,0.27618115289788453,0.17294140960929621,0.9406392694063926,0.7990867579908676,0.04111425072945277,0.1552511415525114,0.1141552511415525,0.1324200913242009,0.37098345840077873,0.2648401826484018,0.1232876712328767,0.589041095890411,0.9536706907695837,0.9700054459385866,0.6328581509078003,0.8854303702239228,0.0593607305936073,0.045662100456621,0.7692307692307693,0.18691756597518272,0.39707897463320074
Student Dropout,0.4418239122453461,0.1138522917132685,0.0,0.97,0.7166666666666667,0.006653673147072526,0.08333333333333333,0.05333333333333334,0.11666666666666667,0.3915727509445128,0.20999999999999996,0.16,0.7,0.9767444444444444,0.9809364548494983,0.7291705617120967,0.9012391440639169,0.12,0.06666666666666667,0.5555555555555556,0.0352004514949128,0.09233117130866075
Adult Income,0.8105603555573112,0.3229109324467116,0.008571202363825817,0.8633333333333333,0.6133333333333333,0.023954754423398554,0.17666666666666667,0.16333333333333333,0.12166666666666667,0.38040206553935124,0.22666666666666668,0.11,0.51,0.9714666666666667,0.9708807134894092,0.6081872923272609,0.8861058475661162,0.04666666666666667,0.04,0.8571428571428571,0.20495972061547774,0.4256926952141058
Heart Attack,0.5653239120002008,0.23369595137158822,0.13909668448872237,0.8461538461538461,0.7491638795986622,0.01682524765789789,0.14381270903010032,0.11705685618729098,0.1588628762541806,0.3919000934988075,0.3311036789297659,0.20066889632107024,0.6755852842809364,0.9880985671301216,0.9746582568292519,0.38095022672756784,0.9191153848079924,0.04013377926421405,0.026755852842809364,0.6666666666666666,0.09445849723273692,0.22705007436787306
Smoker Status,0.6661376533119042,0.24505156845121853,7.652375082440346e-05,0.86,0.4666666666666667,0.01752705896133923,0.15,0.11,0.16,0.4455990122288445,0.32333333333333336,0.11666666666666667,0.89,0.9819444444444444,0.9992642140468228,0.962,0.9786569355833787,0.14,0.09,0.6428571428571429,0.09561854227550615,0.22946175637393773
Spambase,0.6329267998325874,0.12042721335005957,0.0,0.7733333333333333,0.0,0.004053107876534616,0.08,0.05,0.11333333333333333,0.39317798137129567,0.18333333333333335,0.09,0.61,0.9744444444444444,0.890680044593088,0.3861259053756857,0.7425499833294655,0.19,0.13666666666666666,0.7192982456140351,0.033082990640319165,0.0870600238054754
TicTacToe,0.9346558228329718,0.7279548617861086,1.0,1.0,1.0,0.11170873954516948,0.31,0.33666666666666667,0.115,0.35701381831089674,0.1466666666666666,0.16333333333333333,0.7866666666666666,0.9856444444444444,0.989721293199554,0.6266772486772487,0.9611911799303293,0.03,0.02666666666666667,0.8888888888888888,0.06894417661496721,0.17192070198245046
BankNote Auth,0.32864342913395167,0.03672227206608237,0.11880579161766025,0.5366666666666666,0.11333333333333333,0.0005541216828330974,0.02666666666666667,0.016666666666666666,0.005,0.12519064214793096,0.00666666666666671,0.0,0.12,0.9048777777777778,0.9082720178372352,0.2904659532514704,0.8124848806413747,0.013333333333333334,0.01,0.75,0.009285245386868923,0.02536311378296552
Pima Diabetes,0.7043028553593282,0.3231245533151917,0.09634336594395616,0.9333333333333333,0.82,0.02055954496829894,0.22666666666666666,0.19333333333333333,0.15333333333333332,0.314747166217114,0.18666666666666665,0.14,0.5233333333333333,0.9750333333333333,0.9643255295429208,0.5217878712031001,0.8512786864899274,0.02666666666666667,0.023333333333333334,0.875,0.06894417661496721,0.17192070198245046
Syn_Blobs_8f_easy,0.002119457153623334,0.0003357060819914101,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.058294794556250126,0.0,0.0,0.01,0.5,0.5066834170854271,0.007433060573159733,0.5026355505590361,0.04,0.005,0.125,0.0,0.0
Syn_Blobs_2f_med,0.06853121354324065,0.01960133230799206,0.004559299799545083,0.02,0.0,0.0,0.0,0.0,0.0025,0.039969655770244,0.0,0.0,0.01,0.511325,0.6598492462311558,0.16215055051289706,0.6096519153741522,0.01,0.01,1.0,0.0,0.0
Syn_Blobs_2f_hard,0.2131480074888369,0.07085412446340653,0.18665122377034551,0.535,0.205,0.001391864849921314,0.03,0.005,0.03,0.10190492279110343,0.06000000000000005,0.0,0.09,0.7501,0.7730150753768844,0.25954748588995413,0.6989321916470469,0.01,0.01,1.0,0.0,0.0
Syn_Imbal_20_80,0.5229869810873253,0.23000564635931842,0.056811603753743715,0.6766666666666666,0.44666666666666666,0.011341273857193785,0.13,0.15,0.09,0.27305622696425086,0.15333333333333332,0.12,0.31666666666666665,0.9158111111111111,0.892329988851728,0.3985658748647968,0.7339444840677802,0.016666666666666666,0.013333333333333334,0.8,0.2780719051126377,0.5294117647058824
Syn_Moons_lownoise,0.2594884343335505,0.11586667931850224,0.14161927868179866,0.39,0.195,0.013301834119471495,0.125,0.055,0.0025,0.06190275811424902,0.0,0.13,0.065,0.8327,0.8888442211055276,0.24247784259991734,0.8143510114907491,0.01,0.01,1.0,0.0,0.0
