dataset,c1,c2,c3,c4,l1,l2,l3,s1,s2,s3,s4,t2,meta_label
Abalone,0.7381669113500567,0.5928499830226204,0.36333333333333334,0.19,0.07778149439543619,0.011856345773051459,0.10350000000000001,0.703483769448355,0.02355,0.00884654249183832,0.009756310862557478,37.5,RY
Airfoil,0.39387769213925566,0.2473919768325717,0.8633333333333333,0.2733333333333333,0.1056027299865827,0.01869034384397536,0.1167867425247374,0.7924781292197922,0.021259219281644384,0.01484585973236009,0.018875813456198345,60.0,RY
Auto MPG,0.876286998286781,0.7177176521361969,0.043333333333333335,0.043333333333333335,0.06733306237294065,0.00807904276911005,0.07106741573033706,0.5812293434361949,0.009638224340361061,0.0066918275505223005,0.003999943394922194,42.857142857142854,RY
Automobile,0.8950573173247562,0.44184897081699476,0.02926829268292683,0.0,0.048928441887028495,0.004531478023225436,0.060881517012379795,1.2880442484689727,0.007958919973326848,0.0031715376345499697,0.0029048037289304534,8.541666666666666,unit
Beijing PM2.5,0.29002671362898363,0.1411184672529135,0.8166666666666667,0.36666666666666664,0.11275940513686199,0.024523637015520572,0.14992492492492493,1.0914053688732324,0.0493925682439196,0.021682134939410205,0.022901038396820443,27.272727272727273,unit
Bias Correction,0.10259567751104531,0.04330190076156395,0.8066666666666666,0.8066666666666666,0.29414491618805877,0.12504793959628197,0.27666666666666667,0.6385792900312196,0.21083333333333334,0.12403638673052522,0.0813415120000683,100.0,RY_CX
Bike Sharing,0.45747909135734155,0.20679714458600962,0.6266666666666667,0.15,0.11610941968888758,0.02430179301897098,0.15257890685142417,1.4790305467139047,0.04847324820833933,0.019042072552197142,0.01723640850779353,23.076923076923077,RY
California Housing,0.6610802928317245,0.19466048640301004,0.61,0.3466666666666667,0.10646315621715406,0.021794464793757937,0.15141763228174313,0.6248809258276937,0.040938031198796986,0.018083618188345953,0.019231521088572113,37.5,unit
Communities Crime,0.7682965968922897,0.3286431910026407,0.5,0.0,0.06371335527395958,0.0074357951846730835,0.12686666666666668,2.9960416016092157,0.03374233333333333,0.005722242553827986,0.012222804788368286,2.3622047244094486,unit
Computer Hardware,0.8940448940033681,0.5880320893074691,0.49282296650717705,0.0,0.02102197010401533,0.0011995736635331824,0.029858299595141698,0.6223048408050951,0.0027281701928078277,0.0008866205968263536,0.0016183281619670312,23.22222222222222,unit
Concrete,0.5806269612215,0.2749115474824563,0.7366666666666667,0.21333333333333335,0.10269531382769753,0.01648948118797656,0.11667487259220867,0.7906768662892865,0.027571011400999865,0.013320808699528784,0.013188739760353835,37.5,HERx
Diabetes,0.5942381440226573,0.3417121365306714,0.49333333333333335,0.3466666666666667,0.13927835528856683,0.029708781480509677,0.2124031007751938,0.9392892998208318,0.07819233047464524,0.025305016513840876,0.0236671882669292,30.0,unit
Electrical Grid,0.38921054678385314,0.2059305473764523,0.76,0.29333333333333333,0.10715494307197054,0.018704673303482272,0.1592072714950287,1.3275302347454327,0.04121450545891712,0.014917504790196556,0.01491900205957948,25.0,RY
Energy Efficiency,0.8609344509743325,0.4712662917064063,0.6466666666666666,0.0,0.056933077027926576,0.00630864585995955,0.061322351246736864,0.7892338707425114,0.013580075731537248,0.005154283840167966,0.005429648107554841,37.5,RY
Facebook Metrics,0.8031217241362599,0.403203775359103,0.31333333333333335,0.0,0.0032396677493974372,2.9139067408141748e-05,0.024495359628770304,1.211290141614188,0.004564017269701591,2.3326514087389344e-05,0.0008181329520052784,17.647058823529413,ZFM
Liver Disorders,0.3095024593333656,0.20287740912219662,0.8833333333333333,0.5533333333333333,0.14878694853095278,0.0326581029427154,0.19677777777777777,0.3841382594345015,0.06249259259259259,0.03094406714932788,0.02839502972733362,60.0,HERx
Parkinson Telemonitoring,0.23634572431659778,0.13052290770830327,0.8233333333333334,0.6,0.18153078986258936,0.04642935421422878,0.1620895435187036,0.8902515173344542,0.06095680837652662,0.04303896807529494,0.0292934611509387,15.789473684210526,HD
Power Plant,0.9383549147471636,0.6952369270507847,-0.5,0.05333333333333334,0.056442536086391645,0.004672768967132881,0.0769922787767958,0.378572435760829,0.009007362482161661,0.00327642773371856,0.003549166554111958,75.0,unit
Real Estate,0.7870970026990154,0.4572697223958206,0.53,0.12333333333333334,0.08180673581018892,0.012480205602262116,0.09445544554455444,0.63673989910951,0.01874312709104816,0.010416234083174844,0.008960343892843692,50.0,unit
Servo,0.6928733448055177,0.33953110242235296,0.7125748502994012,0.38323353293413176,0.12766361387652364,0.024830491114359473,0.05765117548637522,0.7058617581929074,0.015240176130378261,0.021481662497405924,0.002425375041762184,41.75,RY
Student Math,0.43288258743213126,0.15924118816474672,0.7166666666666667,0.0,0.10056648670264619,0.019091562974796014,0.15701754385964914,2.5715330933638105,0.047340720221606646,0.017154854485758993,0.01764182664906046,10.0,unit
Superconductivity,0.7433205622636153,0.42129485665138555,0.56,0.06333333333333334,0.08497059952609456,0.012375856095655807,0.10666258516098927,1.980623038004603,0.020297280189319467,0.010057480619998158,0.010812372037419304,3.7037037037037037,ZFM
Syn_Reg_10f_linear,0.6422760252891699,0.2402523583595373,0.5433333333333333,0.07,8.684504200475785e-05,1.200561704878502e-08,0.09647975739642325,0.7124194757938181,0.014070376147656488,8.16767632437911e-09,0.004578317686838132,30.0,unit
Syn_Reg_1inf_3f,0.9996164401826687,0.3553965414430531,-0.5,0.0,0.002875850785296497,1.3010447825207827e-05,0.035257647164071586,0.26736140371357675,0.001629621425391174,8.767620040820486e-06,0.0007526764169587714,100.0,unit
Syn_Reg_1inf_8f,0.9999577773086368,0.15433182590917677,-0.5,0.0,0.0007035309415887361,7.371067024034832e-07,0.08814213890363959,0.6298174609294799,0.011336766792944708,4.532591261543583e-07,0.0032406711940939827,37.5,unit
Syn_Reg_2f_linear,0.9502118912432359,0.6261625129168101,-0.5,0.03,0.0001716567362490162,4.563616681234208e-08,0.017306722435524707,0.16897817389906827,0.0005286455191674183,2.9303579925853526e-08,0.0002399295813706837,150.0,unit
Syn_Reg_2inf_0red,0.9976737519305771,0.271193679929777,-0.5,0.0,0.0009305824385984607,1.3561487750942007e-06,0.047298258279989944,0.4005871013998691,0.0035654562807519285,8.683474689589408e-07,0.0012971042449193746,75.0,unit
Syn_Reg_2inf_10red_noise,0.9434331492572139,0.10461277717900568,-0.5,0.0,0.006096228902570582,6.0710238454609736e-05,0.12649182528994424,0.9186527342865918,0.024263313912584586,4.355088948991323e-05,0.006371073428112019,20.0,RY
Syn_Reg_2inf_4red,0.989078989766553,0.16704196713296812,-0.5,0.0,0.001171736236759484,2.095605033374274e-06,0.08789566802618227,0.6252285137296486,0.011321907535241815,1.494884669249817e-06,0.0033173259234626786,37.5,unit
Syn_Reg_2inf_8red,0.7063589595439949,0.15645536802260765,0.38,0.02,0.001652119468201586,4.170093108616729e-06,0.0819270526498076,0.8067018358451672,0.010029106600189406,2.446378875943007e-06,0.0032698689966551443,25.0,unit
Syn_Reg_3inf_12red,0.9053318370204113,0.12001075567506306,-0.5,0.0,0.001118747139652022,2.035494224040816e-06,0.11605005160152676,0.9162162423695573,0.020763418237017675,1.4047816932910842e-06,0.005655777436515257,20.0,unit
Syn_Reg_5f_linear,0.837972421915799,0.3676240847120524,0.13666666666666666,0.11666666666666667,0.00013730099308929475,3.0743818114440843e-08,0.06556263127468757,0.4570326551159097,0.00636735075645514,2.010715637989851e-08,0.0014505485549866908,60.0,unit
Syn_Reg_corr_high,0.8588739874887498,0.7747766086289847,0.12,0.056666666666666664,0.04624457291864013,0.0034327159123610966,0.0795543410329058,0.30197546798541447,0.01052853730804415,0.00202842114561565,0.003259971772470091,60.0,unit
Syn_Reg_corr_highdim,0.65310770119668,0.3830287003188924,0.36,0.04666666666666667,0.019646687194245938,0.0005863779044280123,0.08205399490136385,0.6449837061302359,0.010089575625573713,0.00035549745036747907,0.0030564354268118625,30.0,unit
Syn_Reg_corr_interact,0.7885074278603095,0.6770636710778267,0.25333333333333335,0.0,0.01799749823195784,0.0005212520871956827,0.05451709731039793,0.40176022545267015,0.00459920094993211,0.0003484427321889708,0.0014218061433005666,50.0,unit
Syn_Reg_corr_low,0.6581268680763119,0.3749013211257902,0.44333333333333336,0.10333333333333333,0.03364544566244745,0.0018170584088304195,0.07823384963620325,0.4788748501771146,0.010014663204979953,0.001249105495937406,0.0033503725416078145,60.0,unit
Syn_Reg_corr_quad,0.8794484383159812,0.7863666633332963,0.05,0.0,0.004186806634132664,2.8209106804369643e-05,0.04397434662762162,0.3323119420549346,0.0030552036739999342,2.1133888638136708e-05,0.0009583621539333953,50.0,unit
Syn_Reg_corr_sin,0.7420393559928443,0.42616606851187233,0.36666666666666664,0.12333333333333334,0.027375492487065937,0.0012029295655035784,0.08344874743832346,0.43778983500030166,0.010735936858248385,0.0008327890848454176,0.002961433507731549,60.0,unit
Syn_Reg_friedman1,0.530115667951866,0.20373950821675796,0.71,0.14666666666666667,0.07674863698550731,0.009376937550615817,0.12779351529063598,1.218343029832095,0.024353582662880246,0.007117918751234251,0.007421446910337744,30.0,unit
Syn_Reg_friedman1_15f,0.4893658818431315,0.14847276080845342,0.6833333333333333,0.10333333333333333,0.07588440879239322,0.00972520029751983,0.14791401526405007,1.5378992866765118,0.03464694763290294,0.008152410792583985,0.009127375249462494,20.0,RY
Syn_Reg_friedman1_5f,0.6212762364026266,0.3644927610306781,0.55,0.14666666666666667,0.07097437035153153,0.00823181879985072,0.07840688623903068,0.8076645495024294,0.007694539410796966,0.006002544719075033,0.004455139977602251,60.0,RY
Syn_Reg_friedman1_noise,0.5307414526828076,0.19567604084489826,0.6633333333333333,0.13333333333333333,0.07919675042552447,0.010018700123052164,0.12870516400798032,1.2370453358715257,0.024120412901277824,0.008015610947716172,0.008441371343809748,30.0,unit
Syn_Reg_friedman2,0.7743108256758408,0.3540303781153123,0.2733333333333333,0.13,0.06541657855516018,0.007392619387235667,0.062217291521100254,0.678456286940788,0.005695860560447989,0.0057372595607336815,0.0019977752065260096,75.0,unit
Syn_Reg_friedman2_noise,0.7744219380215337,0.35392559917332417,0.2733333333333333,0.12333333333333334,0.06536263459382513,0.007381205490950009,0.06218605735208944,0.681192581689021,0.005687571363749212,0.00630467610271874,0.002129175744197221,75.0,unit
Syn_Reg_friedman3,0.6255260614006822,0.4192371026344738,0.5733333333333334,0.22,0.10600412769658021,0.019207180770890366,0.07652216667250485,0.6849623657289258,0.01646153746339343,0.016369917095330314,0.006610327400422992,75.0,unit
Syn_Reg_friedman3_noise,0.34873720819120213,0.2370428560317337,0.7433333333333333,0.24,0.12917589335776083,0.026737195281833735,0.1631095135366041,0.7860063615728524,0.039820187360717976,0.023665221851028834,0.016432212212900216,75.0,unit
Syn_Reg_hetero_10f,0.4776626406960078,0.25392313247924975,0.6466666666666666,0.04,0.034844311478468185,0.002981428471040547,0.09420370846655789,0.7148660738489048,0.014388669587551636,0.0020692244359915147,0.004059905500139367,30.0,unit
Syn_Reg_hetero_corr,0.5236142623806931,0.3358474353418741,0.6666666666666666,0.06,0.03532885222500396,0.0034515110283310515,0.07811654845668288,0.5249555391126063,0.010969772292142629,0.0023570473233581407,0.004671232572664712,50.0,unit
Syn_Reg_hetero_high,0.2488672096356626,0.17075056389515436,0.8366666666666667,0.21,0.06885121376063362,0.011593798012888061,0.09831822967133978,0.4361957916738389,0.024333554206576097,0.010650422725494336,0.009947874133752421,75.0,RY
Syn_Reg_hetero_highdim,0.5300845564950721,0.29853042811586794,0.6033333333333334,0.056666666666666664,0.03467105883578339,0.0028509966857946816,0.10355484187930934,0.6039394373626745,0.017155737351375842,0.002115413500293224,0.005557339920347216,37.5,unit
Syn_Reg_hetero_low,0.5670200780008667,0.3502536694852165,0.53,0.2,0.06851409143897379,0.011480540481085504,0.10692643694605888,0.4099020560213139,0.024956207189816768,0.00875366247717366,0.008205936398337147,75.0,RY
Syn_Reg_hetero_small_n,0.7445424542454245,0.29377737773777374,0.26,0.1,0.06995842340528938,0.008796362378019607,0.10754813643260995,0.44695476951026925,0.0225125433868929,0.006169049418236353,0.007422637045292267,25.0,unit
Syn_Reg_highdim_10f,0.8180157557306191,0.20025586950966118,0.21333333333333335,0.11,0.001264533478907678,2.5117689364585584e-06,0.10134789126523866,0.7177355155685768,0.015681545038670513,1.892047532993023e-06,0.005138179587617027,30.0,unit
Syn_Reg_highdim_20f,0.6973548594984389,0.1209769664107379,0.43,0.06666666666666667,0.0010173436963626325,1.669885613123437e-06,0.13307842808760084,1.045496546110082,0.029366031777618436,1.2669567715423608e-06,0.007401738441850091,15.0,RY
Syn_Reg_highdim_30f,0.7856140623784708,0.10289342474175639,0.27,0.0,0.0008493396574927616,1.1176367349745933e-06,0.1162466898732983,1.2870893260730887,0.020578617506805764,6.865840560859776e-07,0.005995526911317359,10.0,RY
Syn_Reg_interact_2f,0.6111152346137179,0.2565971844131601,0.47,0.07,0.05722963592460104,0.007341101774373796,0.0424916583251032,0.41544840181811205,0.0033520769606145057,0.005769912862758313,0.0029066796341072378,75.0,RY
Syn_Reg_interact_3f,0.4631460349559439,0.3213226813631262,0.67,0.09666666666666666,0.0531193106587137,0.00574327971283331,0.08086637021781125,0.5397028048052164,0.009746347842211454,0.0038529609595909266,0.004554756377073538,50.0,RY
Syn_Reg_interact_4f_lownoise,0.4479463105145612,0.30439434512235325,0.6466666666666666,0.08,0.057801315898443256,0.007805537484004098,0.06875473434739628,0.5242779597328304,0.007685308184835021,0.005500490461581621,0.0038752701225292802,50.0,RY
Syn_Reg_interact_5f,0.5029429215880177,0.22269291881020897,0.6433333333333333,0.06333333333333334,0.06380438549364255,0.00774144986462545,0.07689241694107966,0.6374353618123672,0.009744890176053074,0.006254288843392574,0.004632485441466123,37.5,unit
Syn_Reg_interact_clean,0.4742012689029878,0.25549120916158324,0.6566666666666666,0.08666666666666667,0.06341871538674622,0.008980213183076666,0.05564359826311173,0.5500306707043793,0.006238325847727022,0.007442140185489447,0.0036716153608505235,50.0,RY
Syn_Reg_interact_highdim,0.5756815075723064,0.18671087456527297,0.6366666666666667,0.15,0.08394601530052775,0.011241511582297277,0.10557589250050782,0.7350484191574355,0.017992727404744335,0.00862284069615354,0.007788560359419766,30.0,unit
Syn_Reg_interact_noise,0.2594322159135101,0.16607055633951487,0.7933333333333333,0.30333333333333334,0.11162621025488907,0.01956624295112266,0.14462616442129886,0.5106373213853488,0.03722596546655784,0.0180567908332124,0.014824620193969906,60.0,unit
Syn_Reg_medium_n200,0.93735993399835,0.3383252081302033,-0.5,0.035,0.0007270003050675575,8.291895393254401e-07,0.05681049385087482,0.42167596153361453,0.0049426618270275256,6.792764189345974e-07,0.0014508256767425045,50.0,unit
Syn_Reg_mixed_interact_sin,0.45833131479238653,0.317346859409549,0.67,0.08333333333333333,0.05847890039535812,0.006511915357593212,0.08857414917133019,0.5379082763143909,0.0117666104244002,0.0045871808309628165,0.005312829209505047,50.0,unit
Syn_Reg_mixed_quad_10f,0.1218444649384993,0.05509114545717174,0.9466666666666667,0.39,0.12369579659143107,0.02518263970993184,0.14187418091003226,0.7470796820673568,0.031856926472734075,0.02382125357971979,0.022767530494054226,30.0,RY
Syn_Reg_multicol_high,0.673356815075723,0.21519163546261622,0.4266666666666667,0.09,0.010727929120060471,0.00017253341311739885,0.09663426083254753,0.6980930924239324,0.013431245330954376,0.00011398862061749077,0.004088737402604943,30.0,unit
Syn_Reg_multicol_low,0.9384939832664807,0.3506466368144831,-0.5,0.0,0.006911572509266079,7.783387487910061e-05,0.05867846057886739,0.5000566533916074,0.004767626864571291,5.4687151773600686e-05,0.0015336215664402035,50.0,unit
Syn_Reg_outlier_low,0.5684103156701741,0.3496695518839098,0.5366666666666666,0.02666666666666667,0.023108105813476772,0.00421095798447527,0.045669049768028776,0.41934956070105833,0.009355065560910309,0.0034724154291155595,0.0028965608214170675,75.0,unit
Syn_Reg_quad_2f,0.009507661196235515,0.006332292581028678,0.8833333333333333,0.19333333333333333,0.09012451544348257,0.016985930395674628,0.02839859217764495,0.25493532234325045,0.0031517947280999266,0.015755346713848133,0.008838209727378431,150.0,RY
Syn_Reg_quad_4f,0.0729496994411049,0.05524950277225302,0.9466666666666667,0.45666666666666667,0.11227839242669949,0.021364631593208644,0.07113995773916573,0.432129225187982,0.010159788009578471,0.02043892203002178,0.013695382873749953,75.0,HERx
Syn_Reg_quad_6f,0.1134874831942577,0.04951277236413738,0.9466666666666667,0.4766666666666667,0.13531965359172232,0.030468146584005082,0.11337019757853563,0.5719148825491002,0.023722543455322653,0.029658482193275448,0.025602764206596976,50.0,ZFM
Syn_Reg_quad_8f,0.14420560228446982,0.07992327692529916,0.8733333333333333,0.37,0.11816955367905616,0.023941699176081774,0.13595151237865366,0.6428640888797299,0.028872108862264483,0.022176648268582358,0.022067331024085986,37.5,RY
Syn_Reg_quad_highdim,0.09021255791731018,0.03804342270469672,0.9533333333333334,0.4866666666666667,0.13665264842334474,0.029817352868369167,0.16727633825820568,0.8481231325184102,0.046471552281401894,0.028406902790618527,0.03089971420592904,25.0,RY
Syn_Reg_quad_lownoise,0.09647529416993522,0.04158475834916684,0.8966666666666666,0.4766666666666667,0.123212574285172,0.0274346360808679,0.04793256686182916,0.35016456814958263,0.00646121755152936,0.026670541712433996,0.015385665998363763,100.0,HERx
Syn_Reg_quad_noise,0.04722319136879298,0.04047704233750745,0.9333333333333333,0.4266666666666667,0.12126013253635655,0.025771482716117722,0.1488927824835299,0.37030003651048293,0.036022125051082925,0.02486480791923903,0.023069531229550973,100.0,RY
Syn_Reg_sin_1f,0.35430527005855617,0.1419957999533328,0.82,0.7233333333333334,0.25931262415622003,0.09049946613291643,0.16084038222850874,0.6564146908351894,0.031924097343867135,0.08637986270474009,0.08913530477312089,100.0,ZFM
Syn_Reg_sin_2f,0.3385299836664852,0.2015706841187124,0.7733333333333333,0.47,0.17893452372963872,0.04742030318453131,0.1847590588449032,0.7933089440350737,0.0419036873717952,0.04328278233007272,0.041143030061221546,75.0,ZFM
Syn_Reg_sin_3f_clean,0.2776995299947777,0.270253965784805,0.7966666666666666,0.4,0.15699374470131047,0.036791525134116924,0.12097434243375005,0.6452820857547407,0.016912341841659646,0.03448759701867214,0.030953830659932388,100.0,ZFM
Syn_Reg_sin_highfreq,0.33803531150346117,0.2524844720496894,0.7166666666666667,0.32,0.1371665254583741,0.03073125476608785,0.14736349856444042,0.7740270261889534,0.02951233762915244,0.027672714681527943,0.027310663204208798,75.0,ZFM
Syn_Reg_sin_noise,0.2949454993944377,0.17351792797697752,0.7933333333333333,0.4066666666666667,0.13068602517424907,0.027030550906528117,0.17150086810498663,0.8005385026842191,0.03724172774959657,0.02491121768900692,0.026290749907207162,75.0,ZFM
Syn_Reg_small_n50,0.5852100840336134,0.43214885954381754,0.44,0.22,0.0009621701635688303,1.3981636974911507e-06,0.14044878285410034,0.4742175860108887,0.01998689879606292,9.162780408723777e-07,0.007610969306643448,12.5,unit
Syn_Reg_sparse_10inf,0.6291247680529783,0.15257138412649032,0.44333333333333336,0.07333333333333333,0.000520095212770092,4.1423599692210237e-07,0.15070902686604845,1.0648706450408416,0.03368506551978931,3.0306032969352315e-07,0.009851599656944113,15.0,unit
Syn_Reg_sparse_1inf,0.9999399993333259,0.15691872131912576,-0.5,0.0,0.0009015050252878132,1.26869042299938e-06,0.0950961026761977,0.6966007005799507,0.013528633720421516,8.949667496703521e-07,0.004885144836060906,30.0,unit
Syn_Reg_sparse_2inf,0.8076854187268748,0.18406702296692184,0.18666666666666668,0.08333333333333333,0.0005533850178644061,4.5338358144617066e-07,0.0924668910582695,0.7078001833868122,0.013462924819999325,3.046372605181394e-07,0.00378828105306264,30.0,unit
Syn_Reg_sparse_5inf,0.6180624229158102,0.21701587795419944,0.5033333333333333,0.05,0.0004014306377528311,2.5252920616520295e-07,0.08707439534826955,0.6893931859149524,0.010860503519427755,1.67093238993147e-07,0.003488467786003811,30.0,unit
Syn_Reg_tiny_n30,0.6925472747497218,0.5421579532814237,0.23333333333333334,0.23333333333333334,0.0009101517241500795,1.4363720712920616e-06,0.09777552665245094,0.4246492291652429,0.01028690882183977,1.2120428195741062e-06,0.002660525478062687,10.0,unit
Thermography,0.6389979016167269,0.3894501879199308,0.48,0.0,0.05441075660233255,0.0052240190735248744,0.07185185185185203,1.2089347152773045,0.00830183925422024,0.0037615574881598246,0.0050601265852202645,9.090909090909092,unit
Wine Quality Red,0.4044171502398401,0.17558312223514927,0.57,0.31666666666666665,0.11698176409597091,0.02184427318150636,0.138,0.8161517804101461,0.039733333333333336,0.018789587143473164,0.017091087616390024,27.272727272727273,unit
