dataset,c1,c2,c3,c4,l1,l2,s1,s2,s3,l3,s4,t2
Abalone,0.6998442366759029,0.5559338892532347,0.41833333333333333,0.19166666666666668,0.0781857211102831,0.011789670423127079,0.10483333333333335,0.6927877250002664,0.021325,0.009725571007424782,0.011301172240940092,75.0
Airfoil,0.3159587873040171,0.2233251575145881,0.885,0.26,0.1059230381101831,0.01832970206049381,0.09216178079824915,0.8019586629409068,0.010172489943340092,0.015179608615187204,0.013847340359962868,120.0
Appliances Energy,0.3307119823194325,0.14699060208549675,0.8783333333333333,0.10666666666666667,0.07286007404020937,0.015146501669532146,0.09206349206349207,1.4017069841362908,0.027531284118585707,0.01352935064269766,0.013996655830756835,21.428571428571427
Auto MPG,0.8749473981990712,0.7133312333041043,0.052763819095477386,0.05025125628140704,0.06676759150361863,0.007717583646210574,0.06499251577034107,0.5894778738036842,0.00778191404055133,0.006328753840608539,0.003646407681378533,56.857142857142854
Automobile,0.9137667452920913,0.4495107498964666,-0.4975124378109453,0.0,0.047455950552308133,0.004065405375312339,0.05869935363646491,1.2831100412398124,0.007804508860397114,0.0028956164553344673,0.0032729838833155758,8.375
Beijing PM2.5,0.30673238421559873,0.10741025077610429,0.755,0.11333333333333333,0.08763356673056898,0.015238561351482369,0.11633078880407123,1.1045860264473197,0.02875824641143678,0.013625823872884912,0.013854075440178859,54.54545454545455
Bias Correction,0.05771434983762519,0.03862627632602925,0.8047337278106509,0.7455621301775148,0.2881471510870326,0.12285072177785131,0.29511834319526625,0.43514413529066875,0.21875,0.12210937020496,0.08050623133257917,112.66666666666667
Bike Sharing,0.5011949123529192,0.19750842923815642,0.6766666666666666,0.215,0.12353778643824086,0.02699261664891374,0.1447520184544406,1.3998920450862533,0.042222800918997085,0.02395271206965592,0.018018661234940038,46.15384615384615
California Housing,0.6788654168812565,0.20369537583237607,0.5766666666666667,0.335,0.10540735275741377,0.020735054987750048,0.13611823840106033,0.5681548719660817,0.03684572259291842,0.016337470854506354,0.019371284619463636,75.0
Communities Crime,0.7683996092018766,0.32904484161483744,0.4116666666666667,0.0,0.0771157456401733,0.010741717337128165,0.12745,3.0536877884744977,0.034942666666666664,0.008283161567761488,0.012463618550566312,4.724409448818897
Computer Hardware,0.8940448940033681,0.5880320893074691,0.49282296650717705,0.0,0.02102197010401533,0.0011995736635331824,0.029858299595141698,0.6223048408050951,0.0027281701928078277,0.0007494248008199078,0.00202902810390668,23.22222222222222
Concrete,0.6025096819207723,0.2957414820474803,0.7066666666666667,0.20333333333333334,0.10678540450518441,0.01781677979914372,0.0981952576720236,0.7668040904802486,0.018415561367888054,0.014128253193478144,0.011295865160709479,75.0
Diabetes,0.5894156103498537,0.3440269508618633,0.5113122171945701,0.25565610859728505,0.13482072282029614,0.02775299490093021,0.1837301419489435,0.9537931466138004,0.058285765175141585,0.02311854112112962,0.021377545645398843,44.2
Electrical Grid,0.33840260667390737,0.20476953639686032,0.7583333333333333,0.185,0.09915104688538696,0.01595248077653884,0.14287162606070253,1.328515078124955,0.029702636532807507,0.01253990066166725,0.011580344671887972,50.0
Energy Efficiency,0.8614233789131013,0.47399160123289075,0.6366666666666667,0.013333333333333334,0.056059440095962906,0.006299535888788751,0.06270558101914261,0.7701362947662058,0.021289235269272674,0.005441906626914864,0.004492156152826355,75.0
Facebook Metrics,0.8315682390860694,0.41235374078577547,0.280561122244489,0.0,0.003342990966961029,3.759516387758888e-05,0.022004178503952993,1.1688190964721201,0.0022269372596815393,2.3942641042933985e-05,0.000974706936494153,29.352941176470587
Forest Fires,0.07869596317636426,0.046827672680174126,0.816247582205029,0.0,0.01792353307541837,0.0033146744488559677,0.023155438142288015,0.9750800830223088,0.008795058382090512,0.0021976979953114316,0.0023252283958405976,43.083333333333336
Liver Disorders,0.3415233112138354,0.21828296422359084,0.8144927536231884,0.3072463768115942,0.11706629197402857,0.022542794854179878,0.1582608695652174,0.35185201334063193,0.044784420289855076,0.020456776465201432,0.017292215803616624,69.0
Metro Interstate,0.1499069690413216,0.04783481869539159,0.6916666666666667,0.7816666666666666,0.244433569872687,0.07685232065972401,0.30712754479782345,0.8661612433394498,0.14163818440878925,0.07500808083385338,0.07922964728216685,75.0
Parkinson Telemonitoring,0.2811603749639377,0.12062497578848257,0.8316666666666667,0.6066666666666667,0.18748622238049162,0.04946789424262701,0.14832258114112637,0.8226795899053914,0.05055332246885348,0.046994334418731146,0.028943451057293186,31.57894736842105
Power Plant,0.9502872894116368,0.700531543879548,-0.5,0.04,0.0528403576467302,0.004123942717441595,0.06527068889216697,0.3322667245985388,0.006522417699874825,0.002924478587965354,0.0026213491685057318,150.0
Real Estate,0.7759483354370685,0.4596755488059278,0.5410628019323671,0.03864734299516908,0.05578480381246871,0.006386127946729082,0.06648776006294697,0.6285291421530712,0.01000917717645419,0.004824900247777636,0.004232626379823284,69.0
Servo,0.6928733448055177,0.33953110242235296,0.7125748502994012,0.38323353293413176,0.12766361387652364,0.024830491114359473,0.05765117548637522,0.7058617581929074,0.015240176130378261,0.020661647985120477,0.003502252845411722,41.75
Solar Flare,0.26590649845775594,0.12433350403953465,0.15333333333333332,0.041666666666666664,0.07047508839471055,0.015424156065549723,0.06366666666666668,1.3572519308271702,0.029200000000000004,0.014168852937406556,0.013662083174222517,60.0
Student Math,0.45214709833937117,0.14692861945949254,0.7883333333333333,0.125,0.10187366296324947,0.01946238947335258,0.14456140350877192,2.6158007666386274,0.04151431209602954,0.017214749804569864,0.01487980508845572,20.0
Superconductivity,0.7494654476705097,0.4214264967205033,0.605,0.0,0.09453351149288207,0.015324153144700222,0.09135312958678507,1.8448565632961702,0.014966106190504374,0.011980983989737397,0.01052053459855583,7.407407407407407
Syn_Reg_10f_linear,0.6401537509609435,0.24405201282508013,0.515,0.0725,9.020235366885301e-05,1.310832538142733e-08,0.09225844362375234,0.6854971748263966,0.012989233816309368,8.514753451671122e-09,0.004330590866731985,40.0
Syn_Reg_1inf_3f,0.9996164401826687,0.3553965414430531,-0.5,0.0,0.002875850785296497,1.3010447825207827e-05,0.035257647164071586,0.26736140371357675,0.001629621425391174,8.208526992690153e-06,0.0006942912095070691,100.0
Syn_Reg_1inf_8f,0.9999577773086368,0.15433182590917677,-0.5,0.0,0.0007035309415887361,7.371067024034832e-07,0.08814213890363959,0.6298174609294799,0.011336766792944708,4.6993755539244213e-07,0.0032955074046500917,37.5
Syn_Reg_2f_linear,0.9502118912432359,0.6261625129168101,-0.5,0.03,0.0001716567362490162,4.563616681234208e-08,0.017306722435524707,0.16897817389906827,0.0005286455191674183,2.9275283316326737e-08,0.0002553115741787597,150.0
Syn_Reg_2inf_0red,0.9976737519305771,0.271193679929777,-0.5,0.0,0.0009305824385984607,1.3561487750942007e-06,0.047298258279989944,0.4005871013998691,0.0035654562807519285,8.335150629299793e-07,0.0014208293214806914,75.0
Syn_Reg_2inf_10red_noise,0.9434331492572139,0.10461277717900568,-0.5,0.0,0.006096228902570582,6.0710238454609736e-05,0.12649182528994424,0.9186527342865918,0.024263313912584586,4.178695062859595e-05,0.00691762603337288,20.0
Syn_Reg_2inf_4red,0.989078989766553,0.16704196713296812,-0.5,0.0,0.001171736236759484,2.095605033374274e-06,0.08789566802618227,0.6252285137296486,0.011321907535241815,1.4224101482083029e-06,0.0033425062982121627,37.5
Syn_Reg_2inf_8red,0.7063589595439949,0.15645536802260765,0.38,0.02,0.001652119468201586,4.170093108616729e-06,0.0819270526498076,0.8067018358451672,0.010029106600189406,2.6810614984820214e-06,0.0032777402743378392,25.0
Syn_Reg_3inf_12red,0.9053318370204113,0.12001075567506306,-0.5,0.0,0.001118747139652022,2.035494224040816e-06,0.11605005160152676,0.9162162423695573,0.020763418237017675,1.4467220710425676e-06,0.005759292201279558,20.0
Syn_Reg_5f_linear,0.837972421915799,0.3676240847120524,0.13666666666666666,0.11666666666666667,0.00013730099308929475,3.0743818114440843e-08,0.06556263127468757,0.4570326551159097,0.00636735075645514,1.9964087766761445e-08,0.0015505121475626628,60.0
Syn_Reg_corr_high,0.8588739874887498,0.7747766086289847,0.12,0.056666666666666664,0.04624457291864013,0.0034327159123610966,0.0795543410329058,0.30197546798541447,0.01052853730804415,0.0023417171902615098,0.003406832998155352,60.0
Syn_Reg_corr_highdim,0.65310770119668,0.3830287003188924,0.36,0.04666666666666667,0.019646687194245938,0.0005863779044280123,0.08205399490136385,0.6449837061302359,0.010089575625573713,0.0003827176849440502,0.003602314983060789,30.0
Syn_Reg_corr_interact,0.7885074278603095,0.6770636710778267,0.25333333333333335,0.0,0.01799749823195784,0.0005212520871956827,0.05451709731039793,0.40176022545267015,0.00459920094993211,0.0003536513162368137,0.001355281946156789,50.0
Syn_Reg_corr_low,0.6581268680763119,0.3749013211257902,0.44333333333333336,0.10333333333333333,0.03364544566244745,0.0018170584088304195,0.07823384963620325,0.4788748501771146,0.010014663204979953,0.0012861472821425273,0.0033485945484369797,60.0
Syn_Reg_corr_quad,0.8794484383159812,0.7863666633332963,0.05,0.0,0.004186806634132664,2.8209106804369643e-05,0.04397434662762162,0.3323119420549346,0.0030552036739999342,1.9137193475293115e-05,0.001029648499304646,50.0
Syn_Reg_corr_sin,0.7420393559928443,0.42616606851187233,0.36666666666666664,0.12333333333333334,0.027375492487065937,0.0012029295655035784,0.08344874743832346,0.43778983500030166,0.010735936858248385,0.0007992389890607509,0.002904288602614083,60.0
Syn_Reg_friedman1,0.530115667951866,0.20373950821675796,0.71,0.14666666666666667,0.07674863698550731,0.009376937550615817,0.12779351529063598,1.218343029832095,0.024353582662880246,0.006880758755914956,0.007483746826307802,30.0
Syn_Reg_friedman1_15f,0.4893658818431315,0.14847276080845342,0.6833333333333333,0.10333333333333333,0.07588440879239322,0.00972520029751983,0.14791401526405007,1.5378992866765118,0.03464694763290294,0.007394974781283073,0.008611644987537198,20.0
Syn_Reg_friedman1_20f,0.5343943821598017,0.11130790342114913,0.6866666666666666,0.16,0.0827599746025955,0.011668727799202083,0.17955808310774898,1.77868147584027,0.0479633071425928,0.008758161165468379,0.012925887841493889,15.0
Syn_Reg_friedman1_5f,0.6212762364026266,0.3644927610306781,0.55,0.14666666666666667,0.07097437035153153,0.00823181879985072,0.07840688623903068,0.8076645495024294,0.007694539410796966,0.00592744976915953,0.004146825899464192,60.0
Syn_Reg_friedman1_noise,0.5307414526828076,0.19567604084489826,0.6633333333333333,0.13333333333333333,0.07919675042552447,0.010018700123052164,0.12870516400798032,1.2370453358715257,0.024120412901277824,0.007603362772333809,0.007708745640500331,30.0
Syn_Reg_friedman2,0.7743108256758408,0.3540303781153123,0.2733333333333333,0.13,0.06541657855516018,0.007392619387235667,0.062217291521100254,0.678456286940788,0.005695860560447989,0.005921103382653177,0.0022852084430091454,75.0
Syn_Reg_friedman2_noise,0.7744219380215337,0.35392559917332417,0.2733333333333333,0.12333333333333334,0.06536263459382513,0.007381205490950009,0.06218605735208944,0.681192581689021,0.005687571363749212,0.005895250369913856,0.0022490578748141123,75.0
Syn_Reg_friedman3,0.6255260614006822,0.4192371026344738,0.5733333333333334,0.22,0.10600412769658021,0.019207180770890366,0.07652216667250485,0.6849623657289258,0.01646153746339343,0.01687942383691634,0.00746799281260975,75.0
Syn_Reg_friedman3_noise,0.34873720819120213,0.2370428560317337,0.7433333333333333,0.24,0.12917589335776083,0.026737195281833735,0.1631095135366041,0.7860063615728524,0.039820187360717976,0.023423754813672877,0.01770603117370232,75.0
Syn_Reg_hetero_10f,0.4776626406960078,0.25392313247924975,0.6466666666666666,0.04,0.034844311478468185,0.002981428471040547,0.09420370846655789,0.7148660738489048,0.014388669587551636,0.001985387450155148,0.004288768529763203,30.0
Syn_Reg_hetero_corr,0.5236142623806931,0.3358474353418741,0.6666666666666666,0.06,0.03532885222500396,0.0034515110283310515,0.07811654845668288,0.5249555391126063,0.010969772292142629,0.002374815311360117,0.004146496806753362,50.0
Syn_Reg_hetero_high,0.2488672096356626,0.17075056389515436,0.8366666666666667,0.21,0.06885121376063362,0.011593798012888061,0.09831822967133978,0.4361957916738389,0.024333554206576097,0.01059409454877319,0.009106678894127656,75.0
Syn_Reg_hetero_highdim,0.5300845564950721,0.29853042811586794,0.6033333333333334,0.056666666666666664,0.03467105883578339,0.0028509966857946816,0.10355484187930934,0.6039394373626745,0.017155737351375842,0.001910816075817147,0.005392292507064818,37.5
Syn_Reg_hetero_low,0.5670200780008667,0.3502536694852165,0.53,0.2,0.06851409143897379,0.011480540481085504,0.10692643694605888,0.4099020560213139,0.024956207189816768,0.008635370423616343,0.008454006585181459,75.0
Syn_Reg_hetero_small_n,0.7445424542454245,0.29377737773777374,0.26,0.1,0.06995842340528938,0.008796362378019607,0.10754813643260995,0.44695476951026925,0.0225125433868929,0.006394374381625295,0.008173403902277436,25.0
Syn_Reg_highdim_10f,0.8244595278720492,0.181645585284908,0.185,0.05,0.001057707265190525,1.7819375804895833e-06,0.0862853601203923,0.7016857752025077,0.01053543032470159,1.1679740848473e-06,0.003575765725821916,40.0
Syn_Reg_highdim_20f,0.7124343277145482,0.12043646522790766,0.3875,0.065,0.0010533969087023825,1.8332711734387282e-06,0.12447759024873715,1.01358001226412,0.02416373232014064,1.219555147161454e-06,0.007102977466197162,20.0
Syn_Reg_highdim_30f,0.7856619728873304,0.09632433327708297,0.275,0.0,0.0008666226768918575,1.174683486916394e-06,0.11428729897686087,1.2677511804671688,0.02015999772316869,7.80137999085427e-07,0.006281503673231372,13.333333333333334
Syn_Reg_highdim_40f,0.5557755985974911,0.08529752217201356,0.585,0.02,0.0008054105788281709,1.0043906667688462e-06,0.12365019954585225,1.4622554389044113,0.022840515229566077,6.596094801173861e-07,0.0070434485320735405,10.0
Syn_Reg_interact_2f,0.6111152346137179,0.2565971844131601,0.47,0.07,0.05722963592460104,0.007341101774373796,0.0424916583251032,0.41544840181811205,0.0033520769606145057,0.005950019711548363,0.00274251263651404,75.0
Syn_Reg_interact_3f,0.4631460349559439,0.3213226813631262,0.67,0.09666666666666666,0.0531193106587137,0.00574327971283331,0.08086637021781125,0.5397028048052164,0.009746347842211454,0.004087973166906394,0.00453371622504006,50.0
Syn_Reg_interact_4f_lownoise,0.4479463105145612,0.30439434512235325,0.6466666666666666,0.08,0.057801315898443256,0.007805537484004098,0.06875473434739628,0.5242779597328304,0.007685308184835021,0.00578000298659214,0.003971647292776745,50.0
Syn_Reg_interact_5f,0.5029429215880177,0.22269291881020897,0.6433333333333333,0.06333333333333334,0.06380438549364255,0.00774144986462545,0.07689241694107966,0.6374353618123672,0.009744890176053074,0.00596314586114246,0.004634200879737713,37.5
Syn_Reg_interact_clean,0.4742012689029878,0.25549120916158324,0.6566666666666666,0.08666666666666667,0.06341871538674622,0.008980213183076666,0.05564359826311173,0.5500306707043793,0.006238325847727022,0.007306794358101491,0.004086543115377934,50.0
Syn_Reg_interact_highdim,0.5582718016987606,0.1847434233963962,0.6375,0.1525,0.08353032287759898,0.011389935356661687,0.10857852266201444,0.7214412112762508,0.019528111996120284,0.008829663929539436,0.006907283421424111,40.0
Syn_Reg_interact_noise,0.2594322159135101,0.16607055633951487,0.7933333333333333,0.30333333333333334,0.11162621025488907,0.01956624295112266,0.14462616442129886,0.5106373213853488,0.03722596546655784,0.0179724742273004,0.01558528133549723,60.0
Syn_Reg_medium_n200,0.93735993399835,0.3383252081302033,-0.5,0.035,0.0007270003050675575,8.291895393254401e-07,0.05681049385087482,0.42167596153361453,0.0049426618270275256,5.997574421890906e-07,0.001457216378564038,50.0
Syn_Reg_mixed_interact_sin,0.45833131479238653,0.317346859409549,0.67,0.08333333333333333,0.05847890039535812,0.006511915357593212,0.08857414917133019,0.5379082763143909,0.0117666104244002,0.004852388472229454,0.005259144594822008,50.0
Syn_Reg_mixed_quad_10f,0.09285639285245531,0.038094969343558396,0.905,0.4475,0.12580106837988564,0.02550946437551256,0.1411714733803149,0.736773612778534,0.03198200466794309,0.02466179041616124,0.025240204956130143,40.0
Syn_Reg_mixed_sin_10f,0.28251757823486395,0.10179710498190613,0.795,0.3775,0.14403767304024664,0.03270910144083983,0.21423099696059622,1.2806385399141929,0.07116258858275717,0.030315043142052123,0.02645885514969069,40.0
Syn_Reg_multicol_high,0.673356815075723,0.21519163546261622,0.4266666666666667,0.09,0.010727929120060471,0.00017253341311739885,0.09663426083254753,0.6980930924239324,0.013431245330954376,0.00011014988911704571,0.004312125510349304,30.0
Syn_Reg_multicol_low,0.9384939832664807,0.3506466368144831,-0.5,0.0,0.006911572509266079,7.783387487910061e-05,0.05867846057886739,0.5000566533916074,0.004767626864571291,5.1954908042268694e-05,0.0014099450287936221,50.0
Syn_Reg_outlier_high,0.4510805675618617,0.28349548328314755,0.5866666666666667,0.09333333333333334,0.04176671515880158,0.00957202858941403,0.07398541122549387,0.42523097217969347,0.017634582679628627,0.008639629373633672,0.007697307675175125,75.0
Syn_Reg_outlier_low,0.5684103156701741,0.3496695518839098,0.5366666666666666,0.02666666666666667,0.023108105813476772,0.00421095798447527,0.045669049768028776,0.41934956070105833,0.009355065560910309,0.003124926423793932,0.0034048585505514874,75.0
Syn_Reg_quad_2f,0.009507661196235515,0.006332292581028678,0.8833333333333333,0.19333333333333333,0.09012451544348257,0.016985930395674628,0.02839859217764495,0.25493532234325045,0.0031517947280999266,0.015970281808939158,0.008891385176358586,150.0
Syn_Reg_quad_4f,0.0729496994411049,0.05524950277225302,0.9466666666666667,0.45666666666666667,0.11227839242669949,0.021364631593208644,0.07113995773916573,0.432129225187982,0.010159788009578471,0.020251858385020867,0.01321193686332924,75.0
Syn_Reg_quad_6f,0.1134874831942577,0.04951277236413738,0.9466666666666667,0.4766666666666667,0.13531965359172232,0.030468146584005082,0.11337019757853563,0.5719148825491002,0.023722543455322653,0.02932768337221911,0.02561958891657975,50.0
Syn_Reg_quad_8f,0.12543209645060283,0.05481240507753174,0.9225,0.365,0.11805053794192977,0.02368402512878249,0.13322730090064688,0.6375121366625882,0.02773100045471226,0.022682603975931137,0.022665349669346378,50.0
Syn_Reg_quad_highdim,0.11503703148144674,0.046983496771854816,0.8875,0.4475,0.13468837587258442,0.029459670803707948,0.16459487424237446,0.8072420785365884,0.04268015134570899,0.02829146421669526,0.030755897390165116,33.333333333333336
Syn_Reg_quad_lownoise,0.09647529416993522,0.04158475834916684,0.8966666666666666,0.4766666666666667,0.123212574285172,0.0274346360808679,0.04793256686182916,0.35016456814958263,0.00646121755152936,0.026162759532788342,0.01448894155658125,100.0
Syn_Reg_quad_noise,0.04722319136879298,0.04047704233750745,0.9333333333333333,0.4266666666666667,0.12126013253635655,0.025771482716117722,0.1488927824835299,0.37030003651048293,0.036022125051082925,0.024753562213694444,0.02088958725758307,100.0
Syn_Reg_sin_1f,0.35430527005855617,0.1419957999533328,0.82,0.7233333333333334,0.25931262415622003,0.09049946613291643,0.16084038222850874,0.6564146908351894,0.031924097343867135,0.08601126189126995,0.08547024465873505,100.0
Syn_Reg_sin_2f,0.3385299836664852,0.2015706841187124,0.7733333333333333,0.47,0.17893452372963872,0.04742030318453131,0.1847590588449032,0.7933089440350737,0.0419036873717952,0.043245177785234304,0.03792497255533867,75.0
Syn_Reg_sin_3f_clean,0.2776995299947777,0.270253965784805,0.7966666666666666,0.4,0.15699374470131047,0.036791525134116924,0.12097434243375005,0.6452820857547407,0.016912341841659646,0.03302910178008073,0.03281531163415209,100.0
Syn_Reg_sin_highdim,0.24073669210432566,0.07191007443796524,0.84,0.375,0.13281619758675817,0.027099532373604136,0.1992574987289281,1.5555595521980694,0.061333140214854615,0.02549325339538245,0.022948815551318686,26.666666666666668
Syn_Reg_sin_highfreq,0.33803531150346117,0.2524844720496894,0.7166666666666667,0.32,0.1371665254583741,0.03073125476608785,0.14736349856444042,0.7740270261889534,0.02951233762915244,0.02760256854877377,0.02657488996888475,75.0
Syn_Reg_sin_noise,0.2949454993944377,0.17351792797697752,0.7933333333333333,0.4066666666666667,0.13068602517424907,0.027030550906528117,0.17150086810498663,0.8005385026842191,0.03724172774959657,0.025024440346034717,0.02426646073503273,75.0
Syn_Reg_small_n50,0.5852100840336134,0.43214885954381754,0.44,0.22,0.0009621701635688303,1.3981636974911507e-06,0.14044878285410034,0.4742175860108887,0.01998689879606292,8.770254350789968e-07,0.008003153853597126,12.5
Syn_Reg_sparse_10inf,0.6291247680529783,0.15257138412649032,0.44333333333333336,0.07333333333333333,0.000520095212770092,4.1423599692210237e-07,0.15070902686604845,1.0648706450408416,0.03368506551978931,2.7964536201469756e-07,0.010159580475703292,15.0
Syn_Reg_sparse_1inf,0.9999399993333259,0.15691872131912576,-0.5,0.0,0.0009015050252878132,1.26869042299938e-06,0.0950961026761977,0.6966007005799507,0.013528633720421516,8.987660759926186e-07,0.004756936892297158,30.0
Syn_Reg_sparse_2inf,0.8076854187268748,0.18406702296692184,0.18666666666666668,0.08333333333333333,0.0005533850178644061,4.5338358144617066e-07,0.0924668910582695,0.7078001833868122,0.013462924819999325,3.0864256791716954e-07,0.003933842058367875,30.0
Syn_Reg_sparse_5inf,0.6180624229158102,0.21701587795419944,0.5033333333333333,0.05,0.0004014306377528311,2.5252920616520295e-07,0.08707439534826955,0.6893931859149524,0.010860503519427755,1.7079120726301955e-07,0.0033506625146689888,30.0
Syn_Reg_tiny_n30,0.6925472747497218,0.5421579532814237,0.23333333333333334,0.23333333333333334,0.0009101517241500795,1.4363720712920616e-06,0.09777552665245094,0.4246492291652429,0.01028690882183977,1.0045537338900532e-06,0.003493595800559178,10.0
Thermography,0.6064617483102929,0.35126067124439325,0.48,0.0,0.05158252256121441,0.004890704187596701,0.065686274509804,1.1873327555552196,0.006951052479815463,0.0037362615493919476,0.003333732729158899,18.181818181818183
Wine Quality Red,0.4399693144255067,0.1687206792966994,0.5283333333333333,0.29833333333333334,0.11042536782128612,0.01938115702046385,0.13599999999999998,0.7599381675245278,0.03546666666666667,0.01698847165103301,0.016029665325425317,54.54545454545455
